%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -7.8181954678688010e-04, -7.7248482755898892e-02,
       -2.7043954373934417e-02, 9.7812818063026483e-02,
       -1.2222363491162121e-02, 6.9973022575691435e-01,
       2.5292489088396219e-02, -7.0224940572853078e-01,
       -1.2947006101953869e-02 ]
F: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -7.3002404665338256e-09, -1.5308999256852078e-06,
       7.4567561918392755e-04, 1.4881769071803212e-06,
       1.0552506389604826e-07, -1.7143556169373686e-02,
       -7.3129661542015167e-04, 1.7122532671281360e-02, 1. ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.3827586295711199e+03, 0., 772., 0., 3.3827586295711199e+03,
       1032., 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9958872778980434e-01, -7.7140673978254334e-05,
       -2.8676982492529333e-02, 5.7588958283837988e-04,
       9.9984871914497719e-01, 1.7384106975533227e-02,
       2.8671303192369876e-02, -1.7393472150919409e-02,
       9.9943755357690367e-01 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 9.9327809318632254e-01, 3.6355951794359159e-02,
       -1.0989483320552154e-01 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 11
   dt: d
   data: [ -2.2404155514768820e+00, -2.1683893024130838e+00,
       -2.2051825448923887e+00, -2.1935388207095916e+00,
       -2.2296943536816771e+00, -2.2466228290162271e+00,
       -2.1697484350705034e+00, -2.1601033800168334e+00,
       -2.1827245831976305e+00, -2.1550540649098981e+00,
       -2.1505913031521220e+00, 1.8874085173549942e+00,
       1.8504081022849357e+00, 1.8893125409218068e+00,
       1.8895688355499394e+00, 1.8712440272109758e+00,
       1.8937787386823144e+00, 1.8744010326704252e+00,
       1.8767225305152484e+00, 1.9164162614814180e+00,
       1.8756215091770128e+00, 1.8822085155928587e+00,
       1.4828665641648231e+01, 1.4521622783915412e+01,
       1.4857798865104375e+01, 1.4868628748314157e+01,
       1.4585766536356997e+01, 1.4783342420064454e+01,
       1.4618027552884962e+01, 1.4640756720334130e+01,
       1.4975368134358670e+01, 1.4518591240139575e+01,
       1.4575936360768075e+01, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1. ]
Essen_mask: !!opencv-matrix
   rows: 354320
   cols: 1
   dt: u
   data: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
